match_id,donation_wish_id,relief_request_id,matched_quantity,donor_id,shelter_id,relief_item_id,status,matched_at,delivery_scheduled_at,delivery_completed_at,verified_at,delivery_company,tracking_number,delivery_address,created_at,updated_at
match_0167,wish_0173,request_0108,5,user_0147,shelter_0068,relief_item_0060,취소,2025-07-22T12:21:53,2025-07-23T12:21:53,2025-07-23T15:21:53,2025-07-23T16:21:53,우체국택배,TRK524434,울산광역시 서초구 석촌호수202거리 499 (성수손김마을),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0168,wish_0037,request_0021,243,user_0022,shelter_0004,relief_item_0130,배송중,2025-03-20T01:48:03,2025-03-21T01:48:03,2025-03-21T04:48:03,2025-03-21T05:48:03,CJ대한통운,TRK339303,인천광역시 송파구 선릉로 729 (은정이김리),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0169,wish_0161,request_0082,41,user_0054,shelter_0038,relief_item_0126,배송완료,2025-07-05T08:16:05,2025-07-06T08:16:05,2025-07-06T11:16:05,2025-07-06T12:16:05,우체국택배,TRK380465,충청남도 평택시 오금848가 628,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0170,wish_0203,request_0070,95,user_0035,shelter_0071,relief_item_0108,검수완료,2025-09-03T13:04:05,2025-09-04T13:04:05,2025-09-04T16:04:05,2025-09-04T17:04:05,CJ대한통운,TRK884225,경상북도 단양군 반포대거리 46,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0171,wish_0267,request_0248,92,user_0059,shelter_0028,relief_item_0092,검수완료,2024-12-28T04:19:54,2024-12-29T04:19:54,2024-12-29T07:19:54,2024-12-29T08:19:54,CJ대한통운,TRK275445,서울특별시 마포구 서초중앙가 586-30 (정자김이동),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0172,wish_0095,request_0219,211,user_0132,shelter_0044,relief_item_0041,매칭완료,2025-07-22T21:16:00,2025-07-23T21:16:00,2025-07-24T00:16:00,2025-07-24T01:16:00,한진택배,TRK863124,전라북도 여주시 압구정303가 지하407,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0173,wish_0121,request_0170,147,user_0145,shelter_0043,relief_item_0011,배송완료,2024-09-09T13:42:30,2024-09-10T13:42:30,2024-09-10T16:42:30,2024-09-10T17:42:30,우체국택배,TRK834733,경기도 성남시 분당구 잠실608거리 509-75 (미정최동),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0174,wish_0041,request_0054,13,user_0162,shelter_0010,relief_item_0086,배송중,2025-08-06T20:05:26,2025-08-07T20:05:26,2025-08-07T23:05:26,2025-08-08T00:05:26,CJ대한통운,TRK208013,경상북도 공주시 역삼306로 970-62,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0175,wish_0049,request_0017,99,user_0125,shelter_0069,relief_item_0050,검수완료,2024-09-16T17:35:10,2024-09-17T17:35:10,2024-09-17T20:35:10,2024-09-17T21:35:10,우체국택배,TRK156440,대구광역시 송파구 역삼446길 747,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0176,wish_0014,request_0198,1,user_0084,shelter_0006,relief_item_0031,검수완료,2024-11-11T08:27:35,2024-11-12T08:27:35,2024-11-12T11:27:35,2024-11-12T12:27:35,우체국택배,TRK902156,부산광역시 강동구 양재천811길 지하874 (하은김면),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0177,wish_0043,request_0027,5,user_0039,shelter_0055,relief_item_0086,배송완료,2024-11-17T04:51:31,2024-11-18T04:51:31,2024-11-18T07:51:31,2024-11-18T08:51:31,우체국택배,TRK262816,세종특별자치시 노원구 서초대가 493-86,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0178,wish_0044,request_0168,161,user_0090,shelter_0065,relief_item_0080,검수완료,2025-05-05T07:02:21,2025-05-06T07:02:21,2025-05-06T10:02:21,2025-05-06T11:02:21,CJ대한통운,TRK340497,부산광역시 은평구 영동대길 559 (예지백강동),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0179,wish_0127,request_0189,43,user_0184,shelter_0061,relief_item_0082,배송완료,2024-10-03T07:58:16,2024-10-04T07:58:16,2024-10-04T10:58:16,2024-10-04T11:58:16,CJ대한통운,TRK756912,충청북도 가평군 서초대길 31,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0180,wish_0065,request_0034,48,user_0183,shelter_0059,relief_item_0086,취소,2025-01-18T19:26:51,2025-01-19T19:26:51,2025-01-19T22:26:51,2025-01-19T23:26:51,한진택배,TRK129959,경상북도 부천시 논현3가 763 (정순심리),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0181,wish_0018,request_0170,27,user_0110,shelter_0043,relief_item_0147,배송완료,2025-04-13T04:36:57,2025-04-14T04:36:57,2025-04-14T07:36:57,2025-04-14T08:36:57,CJ대한통운,TRK599284,경상북도 용인시 수지구 논현0가 585 (광수장이면),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0182,wish_0240,request_0250,193,user_0126,shelter_0031,relief_item_0126,취소,2025-02-17T01:47:15,2025-02-18T01:47:15,2025-02-18T04:47:15,2025-02-18T05:47:15,CJ대한통운,TRK675191,대전광역시 남구 학동1로 485-64,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0183,wish_0228,request_0035,276,user_0123,shelter_0046,relief_item_0054,취소,2025-04-11T16:31:11,2025-04-12T16:31:11,2025-04-12T19:31:11,2025-04-12T20:31:11,한진택배,TRK719531,부산광역시 동작구 가락거리 550-55 (도현김심읍),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0184,wish_0234,request_0162,48,user_0128,shelter_0066,relief_item_0120,취소,2025-06-05T23:03:15,2025-06-06T23:03:15,2025-06-07T02:03:15,2025-06-07T03:03:15,CJ대한통운,TRK648887,울산광역시 광진구 삼성18거리 316-95 (중수김이읍),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0185,wish_0274,request_0080,52,user_0132,shelter_0059,relief_item_0105,배송완료,2025-06-12T03:11:34,2025-06-13T03:11:34,2025-06-13T06:11:34,2025-06-13T07:11:34,CJ대한통운,TRK665883,대구광역시 구로구 영동대로 787,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0186,wish_0117,request_0207,303,user_0133,shelter_0073,relief_item_0073,매칭완료,2025-01-16T07:50:10,2025-01-17T07:50:10,2025-01-17T10:50:10,2025-01-17T11:50:10,CJ대한통운,TRK422823,부산광역시 동대문구 석촌호수로 284-40 (은지최마을),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0187,wish_0188,request_0106,37,user_0041,shelter_0073,relief_item_0104,배송완료,2025-08-12T16:31:15,2025-08-13T16:31:15,2025-08-13T19:31:15,2025-08-13T20:31:15,한진택배,TRK418319,광주광역시 성동구 도산대61거리 141 (상철노동),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0188,wish_0006,request_0001,105,user_0080,shelter_0051,relief_item_0084,취소,2024-10-20T04:26:55,2024-10-21T04:26:55,2024-10-21T07:26:55,2024-10-21T08:26:55,한진택배,TRK460589,경기도 영월군 개포142길 173-24 (숙자김읍),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0189,wish_0147,request_0121,44,user_0077,shelter_0062,relief_item_0152,취소,2025-06-18T17:09:46,2025-06-19T17:09:46,2025-06-19T20:09:46,2025-06-19T21:09:46,한진택배,TRK821179,충청북도 증평군 선릉로 지하897,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0190,wish_0252,request_0243,166,user_0104,shelter_0021,relief_item_0118,검수완료,2024-12-23T20:12:28,2024-12-24T20:12:28,2024-12-24T23:12:28,2024-12-25T00:12:28,CJ대한통운,TRK109576,경상남도 천안시 서북구 도산대가 198-68,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0191,wish_0221,request_0205,12,user_0058,shelter_0062,relief_item_0077,배송완료,2024-12-31T08:57:12,2025-01-01T08:57:12,2025-01-01T11:57:12,2025-01-01T12:57:12,우체국택배,TRK342446,대구광역시 서대문구 석촌호수43로 664-78 (건우김최면),2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0192,wish_0004,request_0141,24,user_0190,shelter_0080,relief_item_0008,배송중,2025-06-04T04:06:56,2025-06-05T04:06:56,2025-06-05T07:06:56,2025-06-05T08:06:56,CJ대한통운,TRK687783,충청북도 홍성군 오금길 237-32,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0193,wish_0224,request_0102,197,user_0085,shelter_0068,relief_item_0021,배송중,2025-06-24T23:31:09,2025-06-25T23:31:09,2025-06-26T02:31:09,2025-06-26T03:31:09,한진택배,TRK849666,부산광역시 서초구 테헤란4로 668-27,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0194,wish_0200,request_0213,260,user_0001,shelter_0058,relief_item_0056,검수완료,2025-06-14T05:51:42,2025-06-15T05:51:42,2025-06-15T08:51:42,2025-06-15T09:51:42,한진택배,TRK375754,서울특별시 마포구 삼성길 151,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0195,wish_0041,request_0109,13,user_0162,shelter_0044,relief_item_0086,배송중,2025-06-16T23:49:50,2025-06-17T23:49:50,2025-06-18T02:49:50,2025-06-18T03:49:50,우체국택배,TRK901676,대전광역시 노원구 개포847길 399-46,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0196,wish_0140,request_0073,36,user_0099,shelter_0037,relief_item_0130,취소,2024-11-20T17:01:35,2024-11-21T17:01:35,2024-11-21T20:01:35,2024-11-21T21:01:35,CJ대한통운,TRK532961,경상남도 정선군 선릉4로 163,2025-09-08T13:29:35.367733Z,2025-09-08T13:29:35.367733Z
match_0197,wish_0097,request_0219,88,user_0200,shelter_0044,relief_item_0094,매칭완료,2024-10-02T13:03:55,2024-10-03T13:03:55,2024-10-03T16:03:55,2024-10-03T17:03:55,한진택배,TRK243260,세종특별자치시 구로구 논현14길 182,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
match_0198,wish_0149,request_0029,13,user_0085,shelter_0042,relief_item_0029,검수완료,2025-02-21T04:45:36,2025-02-22T04:45:36,2025-02-22T07:45:36,2025-02-22T08:45:36,우체국택배,TRK574760,세종특별자치시 동구 석촌호수가 660,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
match_0199,wish_0140,request_0180,36,user_0099,shelter_0002,relief_item_0130,취소,2024-12-04T19:30:26,2024-12-05T19:30:26,2024-12-05T22:30:26,2024-12-05T23:30:26,CJ대한통운,TRK296911,충청남도 청주시 청원구 서초중앙42가 927 (광수김리),2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
match_0200,wish_0165,request_0005,138,user_0114,shelter_0041,relief_item_0066,배송중,2025-02-05T01:17:37,2025-02-06T01:17:37,2025-02-06T04:17:37,2025-02-06T05:17:37,한진택배,TRK660957,제주특별자치도 양구군 봉은사거리 지하535,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
